0,-39.402618,0.000000,83.801636
1,-40.218231,0.000000,78.067017
2,-145.391220,0.000000,-50.963501
3,-156.008286,0.000000,-54.786621
4,-131.987473,0.000000,-38.197021
5,-121.798218,0.000000,-58.814575
6,-194.514328,0.000000,-28.502563
7,-215.632492,0.000000,-19.354370
8,-230.109741,0.000000,-45.160522
9,-229.919830,0.000000,-46.594238
10,-219.386734,0.000000,-27.410278
11,-221.531738,0.000000,-33.486328
12,-174.023880,0.000000,-58.404907
13,-183.139633,0.000000,-56.834717
14,-203.622086,0.000000,-18.466919
15,-200.297638,0.000000,-18.262085
16,-190.967987,0.000000,-15.326538
17,-164.694229,0.000000,7.885376
18,-80.511475,0.000000,79.910278
19,-85.257263,0.000000,75.336182
20,-91.986115,0.000000,84.416138
21,-35.538422,0.000000,104.624023
22,-36.188110,0.000000,102.848999
23,-72.577148,0.000000,81.412231
24,-74.516266,0.000000,81.343994
25,-37.533508,0.000000,96.772949
26,-27.386230,0.000000,60.453247
27,-17.226959,0.000000,38.880005
28,3.991150,0.000000,54.650391
29,13.534698,0.000000,57.381104
30,5.684357,0.000000,157.669922
31,-8.782898,0.000000,135.277344
32,15.787659,0.000000,67.894775
33,19.863739,0.000000,67.416870
34,51.177155,0.000000,73.629395
35,47.314972,0.000000,78.340088
36,28.333801,0.000000,101.415283
37,22.466553,0.000000,107.354858
38,29.567230,0.000000,106.125977
39,45.975586,0.000000,107.081787
40,19.781799,0.000000,109.676025
41,17.880676,0.000000,111.314453
42,-21.972748,0.000000,95.612427
43,-6.493958,0.000000,83.869873
44,3.367432,0.000000,124.354126
45,23.348114,0.000000,111.792358
46,20.131622,0.000000,130.771484
47,37.503540,0.000000,135.959961
48,46.751221,0.000000,137.393677
49,-108.824280,0.000000,98.684570
50,-126.024246,0.000000,113.294312
51,-127.267670,0.000000,114.523193
52,-101.721588,0.000000,119.916504
53,-97.861389,0.000000,123.330078
54,-16.693207,0.000000,38.060669
55,-23.384094,0.000000,32.462524
56,-30.890594,0.000000,29.458740
57,-65.528442,0.000000,102.848999
58,-69.280701,0.000000,119.506958
59,-104.318359,0.000000,49.939697
60,-110.789368,0.000000,36.900146
61,-97.349609,0.000000,80.593018
62,-96.605957,0.000000,81.070801
63,-133.732666,0.000000,99.162476
64,-134.696213,0.000000,96.295044
65,-60.136963,0.000000,94.588379
66,-131.665619,0.000000,-44.546021
67,-213.273590,0.000000,-15.872681
68,91.852203,0.000000,477.037231
69,95.192657,0.000000,455.532227
70,71.885498,0.000000,396.137207
71,16.917114,0.000000,282.535889
72,3.795227,0.000000,204.025269
73,-40.084320,0.000000,103.736572
74,-146.248825,0.000000,-3.515747
75,-134.882126,0.000000,21.675903
76,-124.586929,0.000000,33.486572
77,-107.964661,0.000000,67.416870
78,-134.214432,0.000000,117.458862
79,-134.964081,0.000000,106.672119
80,15.655701,0.000000,14.985474
81,88.435791,0.000000,-32.325684
82,114.901459,0.000000,-35.739258
83,132.345337,0.000000,-58.814575
84,146.784607,0.000000,-168.456299
85,227.079163,0.000000,-438.532715
86,230.039795,0.000000,-460.310791
87,-130.270279,0.000000,-10.820679
88,-123.943222,0.000000,-42.088379
89,-103.032959,0.000000,-61.135742
90,-126.518021,0.000000,-67.826172
91,-197.187088,0.000000,-35.602661
92,-185.820389,0.000000,-54.035645
93,-200.405594,0.000000,-20.105347
94,-155.794373,0.000000,15.804688
95,-152.148071,0.000000,29.731812
96,-134.024521,0.000000,124.217529
97,87.316315,0.000000,88.853638
98,85.439178,0.000000,95.680664
99,53.106262,0.000000,141.694702
100,-96.090210,0.000000,108.720215
101,-107.994659,0.000000,87.146851
102,-116.144867,0.000000,85.918091
103,-123.543411,0.000000,97.182617
104,-129.012863,0.000000,94.929688
105,-67.887360,0.000000,99.640259
106,227.740845,0.000000,-477.037109
107,-228.286591,0.000000,-7.338867
108,-188.715042,0.000000,-56.629883
109,-162.227386,0.000000,-62.637695
110,-107.215027,0.000000,-31.028564
111,-92.951660,0.000000,-65.231934
112,-129.252747,0.000000,-71.922363
113,-229.787888,0.000000,-47.754761
114,-208.769684,0.000000,-49.666382
115,-156.973831,0.000000,38.606812
116,-140.137680,0.000000,129.201294
117,-54.023804,0.000000,121.008911
118,91.498352,0.000000,85.030518
119,88.387817,0.000000,97.182617
120,66.779877,0.000000,108.105835
121,17.878693,0.000000,143.879272
122,60.344879,0.000000,139.578369
123,70.372223,0.000000,150.842896
124,-137.806763,0.000000,95.407593
125,-96.895844,0.000000,125.173340
126,-119.361359,0.000000,149.340942
127,-43.972504,0.000000,21.266235
128,-34.428955,0.000000,38.129028
129,-74.858093,0.000000,131.863770
130,-91.586304,0.000000,27.137451

0,1
2,3
4,5,-131.118469,0.000000,-38.913818,-129.959808,0.000000,-39.869629
6,7,-198.597824,0.000000,-27.621948,-204.042496,0.000000,-26.447632
8,9,-230.052765,0.000000,-45.590576,-229.976807,0.000000,-46.164062
10,11,-220.030243,0.000000,-29.233032,-220.888245,0.000000,-31.663574
12,13
4,6
14,15
16,17,-181.591568,0.000000,-8.324829,-173.377563,0.000000,0.069336
18,19,-81.935211,0.000000,78.538086,-83.833527,0.000000,76.708374
19,20
21,22
23,24,-73.158875,0.000000,81.391724,-73.934540,0.000000,81.364502
22,25,-36.414795,0.000000,102.316528,-36.717072,0.000000,101.606445
25,0
26,27
27,28
28,29
30,31,5.107147,0.000000,148.300537,-3.495026,0.000000,141.802734
31,21
32,33,17.010468,0.000000,67.751465,18.640930,0.000000,67.560303
29,33,15.014801,0.000000,59.121948,16.988312,0.000000,61.443237
29,34,15.915588,0.000000,58.241333,19.090118,0.000000,59.388306
34,35
33,35,20.860474,0.000000,67.560303,22.189484,0.000000,67.751465
36,37,27.755066,0.000000,102.152588,26.983429,0.000000,103.135742
38,39,34.489746,0.000000,106.412720,41.053070,0.000000,106.795044
40,41
42,43
41,44
21,42,-34.617859,0.000000,104.296387,-33.390411,0.000000,103.859375
37,40
45,46
47,48
20,49
50,51
49,50
52,53,-100.997742,0.000000,120.346680,-100.032593,0.000000,120.920166
27,54
55,56,-25.636047,0.000000,31.561401,-28.638641,0.000000,30.359863
57,58,-66.654114,0.000000,107.846436,-68.155029,0.000000,114.509521
59,60,-106.259674,0.000000,46.027832,-108.848053,0.000000,40.812012
61,62,-97.126526,0.000000,80.736328,-96.829041,0.000000,80.927490
63,64,-133.780640,0.000000,98.691406,-133.844620,0.000000,98.063232
24,65
4,66,-131.260040,0.000000,-40.217163,-131.100388,0.000000,-42.464600
66,2,-133.445312,0.000000,-49.967896,-143.223038,0.000000,-47.262573
11,8,-224.469986,0.000000,-37.674683,-221.414825,0.000000,-44.318359
7,10
3,12,-161.260437,0.000000,-57.835449,-167.932007,0.000000,-60.394775
67,14,-210.697510,0.000000,-18.040771,-207.009033,0.000000,-19.705444
15,16
24,18,-75.478821,0.000000,81.262085,-76.762207,0.000000,81.152710
1,23,-42.333435,0.000000,78.619995,-45.153748,0.000000,79.357300
1,26,-33.819489,0.000000,74.249634,-29.585022,0.000000,67.427856
68,69,105.331024,0.000000,480.526855,83.978546,0.000000,453.024902
69,70,91.616547,0.000000,434.383911,77.545258,0.000000,416.658813
70,71
71,72,8.443909,0.000000,257.311890,6.811829,0.000000,230.378662
72,30
43,32
33,36
37,38,23.310364,0.000000,107.068115,24.435425,0.000000,106.685791
40,45,21.323853,0.000000,108.879272,23.270874,0.000000,110.114258
46,47,23.474030,0.000000,136.524536,32.927429,0.000000,131.331055
50,52
54,55,-17.349304,0.000000,37.343872,-18.224091,0.000000,36.388062
73,57,-48.251007,0.000000,98.781494,-56.957703,0.000000,104.948608
19,59,-88.080139,0.000000,72.673584,-91.843994,0.000000,69.123535
17,74,-160.969543,0.000000,5.572998,-153.240692,0.000000,-8.286865
74,75
75,76,-134.189514,0.000000,27.904541,-126.308411,0.000000,27.978394
76,77,-122.679276,0.000000,46.146240,-112.297424,0.000000,55.754883
77,61
51,78
78,79,-137.571762,0.000000,115.300293,-128.163727,0.000000,105.824585
79,63
54,80,-8.339935,0.000000,27.521118,6.940643,0.000000,25.061401
80,81
81,82,96.419312,0.000000,-37.499512,106.184418,0.000000,-34.017334
82,83,126.294220,0.000000,-36.135010,129.317596,0.000000,-51.304321
83,84,143.608704,0.000000,-94.099487,141.398560,0.000000,-132.060059
84,85
85,86,229.634705,0.000000,-445.465820,230.081055,0.000000,-452.992188
60,87
4,88
5,89,-116.860016,0.000000,-63.494385,-108.270111,0.000000,-59.594971
5,90
11,91,-214.024658,0.000000,-36.934692,-205.185501,0.000000,-38.473999
91,92
6,93
17,94,-167.124786,0.000000,13.453491,-155.960648,0.000000,12.715942
94,95,-152.032135,0.000000,19.085571,-151.136490,0.000000,24.984375
51,96
34,97
35,98
48,99
49,100,-103.859283,0.000000,101.097290,-100.645691,0.000000,105.746704
62,101
101,102,-111.080353,0.000000,88.043213,-113.154572,0.000000,83.709717
102,103,-119.422211,0.000000,89.108276,-120.713791,0.000000,93.658203
103,104,-125.073868,0.000000,100.691772,-129.427185,0.000000,97.620850
20,105
86,106
87,4,-130.528152,0.000000,-12.377197,-130.871994,0.000000,-14.452637
7,107
13,108
3,109
88,110,-117.167603,0.000000,-40.851685,-113.399048,0.000000,-33.662842
89,111,-101.231415,0.000000,-61.586304,-98.829315,0.000000,-62.187134
90,112,-127.338440,0.000000,-69.055054,-128.432327,0.000000,-70.693481
9,113
9,114
92,13,-185.016159,0.000000,-54.875366,-183.943863,0.000000,-55.994995
93,15,-200.373199,0.000000,-19.552368,-200.330017,0.000000,-18.815063
95,115
62,20
96,116,-134.603256,0.000000,124.913818,-135.374893,0.000000,125.842285
22,73
73,117
65,25,-59.268555,0.000000,95.038940,-58.110718,0.000000,95.639771
0,28
97,118,87.959808,0.000000,88.526001,88.817810,0.000000,88.088989
44,31
98,119,86.323761,0.000000,96.131226,87.503235,0.000000,96.732056
35,39
39,120
41,43
44,42
46,121
48,122
99,123,58.286041,0.000000,144.439209,65.192444,0.000000,148.098389
100,58,-95.382538,0.000000,109.191284,-94.438965,0.000000,109.819336
64,124
53,125
53,126,-98.005920,0.000000,124.149292,-98.198608,0.000000,125.241577
56,127
56,128
58,129
60,130
104,64,-129.495636,0.000000,94.847778,-130.139343,0.000000,94.738525
105,65,-65.562256,0.000000,98.124756,-62.462097,0.000000,96.104004
